pos,tier,pos_rank,player,team,raw_adp,risk,upside,draft_tag,tag_reason,threshold_note,player_note,source
RB,T5 Flex + Contingency,41,Aaron Jones,Minnesota Vikings,125.6,4,3,WATCH,Dart,Monitor news,Bench RB with injury-leverage or committee path.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
RB,T5 Flex + Contingency,42,Jonathon Brooks,Carolina Panthers,129,3,3,WATCH,Dart,Monitor news,Bench RB with injury-leverage or committee path.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
RB,T5 Flex + Contingency,43,Zach Charbonnet,Seattle Seahawks,137.2,3,3,WATCH,Dart,Monitor news,Bench RB with injury-leverage or committee path.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
RB,T5 Flex + Contingency,44,Tyrone Tracy,New York Giants,139.6,3,3,WATCH,Dart,Monitor news,Bench RB with injury-leverage or committee path.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
RB,T5 Flex + Contingency,45,Woody Marks,Houston Texans,144.1,4,4,WATCH,Dart,Monitor news,Late-round receiving/role upside; contingent value.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
RB,T6 Handcuffs/Darts,46,Jonah Coleman,Denver Broncos,146.9,4,4,WATCH,Rookie,Monitor news,Rookie role bet; draft only when cost matches path to touches.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
RB,T6 Handcuffs/Darts,47,Tyler Allgeier,Arizona Cardinals,147.5,3,3,WATCH,Dart,Monitor news,Bench RB with injury-leverage or committee path.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
RB,T6 Handcuffs/Darts,48,Keaton Mitchell,Los Angeles Chargers,149.5,3,3,WATCH,Dart,Monitor news,Bench RB with injury-leverage or committee path.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
RB,T6 Handcuffs/Darts,49,Tyjae Spears,Tennessee Titans,159.4,3,4,WATCH,Dart,Monitor news,Explosive bench stash if Titans backfield opens.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
RB,T6 Handcuffs/Darts,50,Isiah Pacheco,Detroit Lions,160.7,3,3,WATCH,Dart,Monitor news,Bench RB with injury-leverage or committee path.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
RB,T6 Handcuffs/Darts,51,Mike Washington,Las Vegas Raiders,164.8,4,3,WATCH,Rookie,Monitor news,Rookie role bet; draft only when cost matches path to touches.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
RB,T6 Handcuffs/Darts,52,Brian Robinson,Atlanta Falcons,167.2,3,3,WATCH,Dart,Monitor news,Bench RB with injury-leverage or committee path.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
RB,T6 Handcuffs/Darts,53,Dylan Sampson,Cleveland Browns,171.6,4,3,WATCH,Rookie,Monitor news,Rookie role bet; draft only when cost matches path to touches.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
RB,T6 Handcuffs/Darts,54,Braelon Allen,New York Jets,174.7,4,4,WATCH,Handcuff,Monitor news,Classic injury-leverage handcuff behind a high-value starter.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
RB,T6 Handcuffs/Darts,55,Nicholas Singleton,Tennessee Titans,179.2,4,3,WATCH,Rookie,Monitor news,Rookie role bet; draft only when cost matches path to touches.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
RB,T6 Handcuffs/Darts,56,Emmett Johnson,Kansas City Chiefs,179.5,4,3,WATCH,Rookie,Monitor news,Rookie role bet; draft only when cost matches path to touches.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
RB,T6 Handcuffs/Darts,57,Tank Bigsby,Philadelphia Eagles,180,3,4,WATCH,Handcuff,Monitor news,Bench RB with injury-leverage or committee path.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
RB,T6 Handcuffs/Darts,58,Emanuel Wilson,Seattle Seahawks,192.6,3,3,WATCH,Dart,Monitor news,Bench RB with injury-leverage or committee path.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
RB,T6 Handcuffs/Darts,59,Kaytron Allen,Washington Commanders,193.8,4,3,WATCH,Rookie,Monitor news,Rookie role bet; draft only when cost matches path to touches.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
RB,T6 Handcuffs/Darts,60,Alvin Kamara,New Orleans Saints,197.1,4,3,WATCH,Dart,Monitor news,Bench RB with injury-leverage or committee path.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T1 Elite WR Anchors,1,Ja'Marr Chase,Cincinnati Bengals,3.1,2,5,MY_GUY,Anchor,OK near ADP,Primary target profile; prioritize when RB board is flat.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T1 Elite WR Anchors,2,Puka Nacua,Los Angeles Rams,4.1,2,5,MY_GUY,Anchor,OK near ADP,Primary target profile; prioritize when RB board is flat.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T1 Elite WR Anchors,3,Jaxon Smith-Njigba,Seattle Seahawks,5.1,2,5,MY_GUY,Anchor,OK near ADP,Primary target profile; prioritize when RB board is flat.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T1 Elite WR Anchors,4,CeeDee Lamb,Dallas Cowboys,8.7,2,5,MY_GUY,Anchor,OK near ADP,Primary target profile; prioritize when RB board is flat.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T1 Elite WR Anchors,5,Amon-Ra St. Brown,Detroit Lions,8.7,2,5,MY_GUY,Anchor,OK near ADP,Primary target profile; prioritize when RB board is flat.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T1 Elite WR Anchors,6,Justin Jefferson,Minnesota Vikings,9.6,2,5,MY_GUY,Anchor,OK near ADP,Primary target profile; prioritize when RB board is flat.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T2 Target-Hog WR1/2,7,Malik Nabers,New York Giants,17.7,2,5,NEUTRAL,Core,,Primary target profile; prioritize when RB board is flat.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T2 Target-Hog WR1/2,8,Drake London,Atlanta Falcons,19.6,2,5,NEUTRAL,Core,,Primary target profile; prioritize when RB board is flat.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T2 Target-Hog WR1/2,9,Rashee Rice,Kansas City Chiefs,20.4,2,5,NEUTRAL,Core,,Primary target profile; prioritize when RB board is flat.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T2 Target-Hog WR1/2,10,George Pickens,Dallas Cowboys,25.3,2,5,NEUTRAL,Core,,Primary target profile; prioritize when RB board is flat.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T2 Target-Hog WR1/2,11,Nico Collins,Houston Texans,25.8,2,5,NEUTRAL,Core,,Primary target profile; prioritize when RB board is flat.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T2 Target-Hog WR1/2,12,A.J. Brown,Philadelphia Eagles,27.5,2,5,NEUTRAL,Core,,Primary target profile; prioritize when RB board is flat.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T2 Target-Hog WR1/2,13,DeVonta Smith,Philadelphia Eagles,30.4,2,5,NEUTRAL,Core,,Primary target profile; prioritize when RB board is flat.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T2 Target-Hog WR1/2,14,Tetairoa McMillan,Carolina Panthers,33.8,3,5,WATCH,Rookie,Monitor news,Rookie talent/role bet; QB and route share drive floor.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T2 Target-Hog WR1/2,15,Chris Olave,New Orleans Saints,34.7,2,5,NEUTRAL,Core,,Primary target profile; prioritize when RB board is flat.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T2 Target-Hog WR1/2,16,Tee Higgins,Cincinnati Bengals,35.5,2,5,NEUTRAL,Core,,Primary target profile; prioritize when RB board is flat.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T2 Target-Hog WR1/2,17,Garrett Wilson,New York Jets,37.7,2,5,NEUTRAL,Core,,Primary target profile; prioritize when RB board is flat.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T3 WR2/3 Sweet Spot,18,Zay Flowers,Baltimore Ravens,39.4,2,4,NEUTRAL,Core,,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T3 WR2/3 Sweet Spot,19,Emeka Egbuka,Tampa Bay Buccaneers,40,2,4,NEUTRAL,Core,,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T3 WR2/3 Sweet Spot,20,Ladd McConkey,Los Angeles Chargers,41.7,2,4,NEUTRAL,Core,,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T3 WR2/3 Sweet Spot,21,Luther Burden,Chicago Bears,42.5,3,5,WATCH,Rookie,Monitor news,Rookie talent/role bet; QB and route share drive floor.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T3 WR2/3 Sweet Spot,22,Mike Evans,San Francisco 49ers,45.4,4,4,VALUE_ONLY,Volatile,Need discount,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T3 WR2/3 Sweet Spot,23,Jameson Williams,Detroit Lions,47.5,2,4,NEUTRAL,Core,,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T3 WR2/3 Sweet Spot,24,Jaylen Waddle,Denver Broncos,48.9,2,4,NEUTRAL,Core,,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T3 WR2/3 Sweet Spot,25,Terry McLaurin,Washington Commanders,50,2,4,NEUTRAL,Core,,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T3 WR2/3 Sweet Spot,26,D.J. Moore,Buffalo Bills,51.4,3,4,MY_GUY,Target,OK near ADP,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T3 WR2/3 Sweet Spot,27,Davante Adams,Los Angeles Rams,51.8,4,4,VALUE_ONLY,Volatile,Need discount,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T3 WR2/3 Sweet Spot,28,Rome Odunze,Chicago Bears,57.1,3,4,MY_GUY,Target,OK near ADP,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T3 WR2/3 Sweet Spot,29,Christian Watson,Green Bay Packers,59.5,3,4,MY_GUY,Target,OK near ADP,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T3 WR2/3 Sweet Spot,30,Carnell Tate,Tennessee Titans,59.9,4,5,MY_GUY,Rookie target,OK near ADP,Projected Titans No. 1 option; depends on Cam Ward making a Year 2 jump.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T3 WR2/3 Sweet Spot,31,Jordyn Tyson,New Orleans Saints,63.8,4,5,MY_GUY,Rookie target,OK near ADP,Saints target tree could consolidate; QB/offense ceiling is the cap.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T3 WR2/3 Sweet Spot,32,Brian Thomas,Jacksonville Jaguars,63.9,3,4,MY_GUY,Target,OK near ADP,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T3 WR2/3 Sweet Spot,33,Marvin Harrison,Arizona Cardinals,67.2,3,4,MY_GUY,Target,OK near ADP,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T4 Flex WR3 Plateau,34,Alec Pierce,Indianapolis Colts,68.9,3,4,MY_GUY,Target,OK near ADP,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T4 Flex WR3 Plateau,35,Makai Lemon,Philadelphia Eagles,72.7,4,5,NEUTRAL,Rookie flex,,Needs Eagles passing volume/two-WR role to justify WR3 pricing.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T4 Flex WR3 Plateau,36,Parker Washington,Jacksonville Jaguars,73.8,3,4,MY_GUY,Target,OK near ADP,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T4 Flex WR3 Plateau,37,DK Metcalf,Pittsburgh Steelers,76.9,3,4,MY_GUY,Target,OK near ADP,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T4 Flex WR3 Plateau,38,Courtland Sutton,Denver Broncos,80.3,3,4,MY_GUY,Target,OK near ADP,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T4 Flex WR3 Plateau,39,Jordan Addison,Minnesota Vikings,80.8,3,4,MY_GUY,Target,OK near ADP,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T4 Flex WR3 Plateau,40,Michael Wilson,Arizona Cardinals,83.3,3,4,MY_GUY,Target,OK near ADP,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T4 Flex WR3 Plateau,41,Jakobi Meyers,Jacksonville Jaguars,90.7,3,4,MY_GUY,Target,OK near ADP,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T4 Flex WR3 Plateau,42,Chris Godwin,Tampa Bay Buccaneers,90.9,4,4,VALUE_ONLY,Volatile,Need discount,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T4 Flex WR3 Plateau,43,Jayden Reed,Green Bay Packers,90.9,3,4,VALUE_ONLY,Value,Need discount,ADP still leaves room for spike weeks; role volatility remains.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T4 Flex WR3 Plateau,44,Ricky Pearsall,San Francisco 49ers,97,3,4,MY_GUY,Target,OK near ADP,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
