pos,tier,pos_rank,player,team,raw_adp,risk,upside,draft_tag,tag_reason,threshold_note,player_note,source
WR,T4 Flex WR3 Plateau,45,Romeo Doubs,New England Patriots,103.4,3,4,MY_GUY,Target,OK near ADP,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T4 Flex WR3 Plateau,46,Quentin Johnston,Los Angeles Chargers,105.8,3,4,MY_GUY,Target,OK near ADP,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T4 Flex WR3 Plateau,47,Michael Pittman Jr.,Pittsburgh Steelers,105.9,3,4,MY_GUY,Target,OK near ADP,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T4 Flex WR3 Plateau,48,Josh Downs,Indianapolis Colts,110,3,4,MY_GUY,Target,OK near ADP,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T4 Flex WR3 Plateau,49,KC Concepcion,Cleveland Browns,111.5,4,5,WATCH,Rookie,Monitor news,Rookie talent/role bet; QB and route share drive floor.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T4 Flex WR3 Plateau,50,Matthew Golden,Green Bay Packers,111.9,4,5,WATCH,Rookie,Monitor news,Rookie talent/role bet; QB and route share drive floor.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T4 Flex WR3 Plateau,51,Wan'Dale Robinson,Tennessee Titans,111.9,3,4,MY_GUY,Target,OK near ADP,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T4 Flex WR3 Plateau,52,Xavier Worthy,Kansas City Chiefs,115.2,3,4,MY_GUY,Target,OK near ADP,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T4 Flex WR3 Plateau,53,Jayden Higgins,Houston Texans,123.9,4,5,WATCH,Rookie,Monitor news,Rookie talent/role bet; QB and route share drive floor.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T4 Flex WR3 Plateau,54,Jalen Coker,Carolina Panthers,126.9,3,4,MY_GUY,Target,OK near ADP,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T4 Flex WR3 Plateau,55,Khalil Shakir,Buffalo Bills,127.2,3,4,MY_GUY,Target,OK near ADP,WR3/flex range; separate by target stability and offense.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,56,Omar Cooper,New York Jets,134.3,4,4,WATCH,Rookie,Monitor news,Rookie talent/role bet; QB and route share drive floor.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,57,Jalen McMillan,Tampa Bay Buccaneers,138.2,3,3,NEUTRAL,Fair,,Late WR dart; ceiling depends on route growth or depth-chart movement.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,58,Rashid Shaheed,Seattle Seahawks,140,3,3,NEUTRAL,Fair,,Late WR dart; ceiling depends on route growth or depth-chart movement.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,59,Jauan Jennings,Free Agent,149.4,5,2,NEUTRAL,Hold/FA,,Do not force before landing spot/role is clarified.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,60,Denzel Boston,Cleveland Browns,149.5,4,4,WATCH,Rookie,Monitor news,Rookie talent/role bet; QB and route share drive floor.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,61,Brandon Aiyuk,San Francisco 49ers,155.7,4,3,VALUE_ONLY,Health risk,Need discount,Late WR dart; ceiling depends on route growth or depth-chart movement.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,62,Stefon Diggs,Free Agent,156.4,5,2,NEUTRAL,Hold/FA,,Do not force before landing spot/role is clarified.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,63,Travis Hunter,Jacksonville Jaguars,159.7,4,3,WATCH,Rookie,Monitor news,Rookie talent/role bet; QB and route share drive floor.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,64,Jalen Nailor,Las Vegas Raiders,160,3,3,NEUTRAL,Fair,,Late WR dart; ceiling depends on route growth or depth-chart movement.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,65,Isaac TeSlaa,Detroit Lions,166.6,3,3,NEUTRAL,Fair,,Late WR dart; ceiling depends on route growth or depth-chart movement.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,66,Jerry Jeudy,Cleveland Browns,170.4,3,3,NEUTRAL,Fair,,Late WR dart; ceiling depends on route growth or depth-chart movement.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,67,Deebo Samuel,Free Agent,171,5,2,NEUTRAL,Hold/FA,,Do not force before landing spot/role is clarified.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,68,Tre Tucker,Las Vegas Raiders,174.1,3,3,WATCH,Dart,Monitor news,Late speed/role dart with rising market interest.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,69,Calvin Ridley,Tennessee Titans,175,3,3,NEUTRAL,Fair,,Late WR dart; ceiling depends on route growth or depth-chart movement.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,70,Tre' Harris,Los Angeles Chargers,177.3,3,3,NEUTRAL,Fair,,Late WR dart; ceiling depends on route growth or depth-chart movement.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,71,Tyreek Hill,Free Agent,182.1,5,2,NEUTRAL,Hold/FA,,Do not force before landing spot/role is clarified.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,72,De'Zhaun Stribling,San Francisco 49ers,185,4,3,WATCH,Rookie,Monitor news,Rookie talent/role bet; QB and route share drive floor.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,73,Germie Bernard,Pittsburgh Steelers,185.3,4,3,WATCH,Rookie,Monitor news,Rookie talent/role bet; QB and route share drive floor.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,74,Antonio Williams,Washington Commanders,188.5,4,3,WATCH,Rookie,Monitor news,Rookie talent/role bet; QB and route share drive floor.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,75,Dontayvion Wicks,Philadelphia Eagles,189.3,3,3,NEUTRAL,Fair,,Late WR dart; ceiling depends on route growth or depth-chart movement.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,76,Kayshon Boutte,New England Patriots,189.5,3,3,NEUTRAL,Fair,,Late WR dart; ceiling depends on route growth or depth-chart movement.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,77,Malik Washington,Miami Dolphins,192.3,3,3,NEUTRAL,Fair,,Late WR dart; ceiling depends on route growth or depth-chart movement.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,78,Adonai Mitchell,New York Jets,193.5,3,3,NEUTRAL,Fair,,Late WR dart; ceiling depends on route growth or depth-chart movement.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,79,Tank Dell,Houston Texans,195,4,3,VALUE_ONLY,Risk,Need discount,Late WR dart; ceiling depends on route growth or depth-chart movement.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
WR,T5 Late WR Darts,80,Christian Kirk,San Francisco 49ers,199.4,3,3,NEUTRAL,Fair,,Late WR dart; ceiling depends on route growth or depth-chart movement.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T1 Elite TE Edge,1,Trey McBride,Arizona Cardinals,22.4,2,5,MY_GUY,TE edge,OK near ADP,"Elite TE volume profile, but offense/QB context keeps him just shy of slam-dunk WR/RB anchors.","Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T1 Elite TE Edge,2,Brock Bowers,Las Vegas Raiders,22.6,2,5,MY_GUY,TE edge,OK near ADP,Premium target share at a scarce position; usable as a Round 2/3 hammer.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T2 Early TE Edge,3,Colston Loveland,Chicago Bears,45.9,3,5,MY_GUY,TE edge,OK near ADP,Rookie TE with long-term upside; redraft patience required.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T2 Early TE Edge,4,Tyler Warren,Indianapolis Colts,69,4,5,MY_GUY,TE edge,OK near ADP,Rookie TE with long-term upside; redraft patience required.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T3 Upside TE1s,5,Tucker Kraft,Green Bay Packers,84.4,3,4,MY_GUY,Target,OK near ADP,Playable TE tier; avoid overpaying into a flat range.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T3 Upside TE1s,6,Harold Fannin,Cleveland Browns,87.1,4,5,WATCH,Rookie,Monitor news,Rookie TE with long-term upside; redraft patience required.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T3 Upside TE1s,7,Kyle Pitts,Atlanta Falcons,101,3,4,MY_GUY,Target,OK near ADP,Playable TE tier; avoid overpaying into a flat range.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T3 Upside TE1s,8,Sam LaPorta,Detroit Lions,102.3,3,4,MY_GUY,Target,OK near ADP,Playable TE tier; avoid overpaying into a flat range.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T4 TE1/TE2 Plateau,9,Oronde Gadsden,Los Angeles Chargers,116,4,5,WATCH,Rookie,Monitor news,Rookie TE with long-term upside; redraft patience required.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T4 TE1/TE2 Plateau,10,George Kittle,San Francisco 49ers,117.8,4,4,VALUE_ONLY,Health risk,Need discount,"Elite per-route ability, but injury/age risk makes him a price-sensitive pick.","Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T4 TE1/TE2 Plateau,11,Jake Ferguson,Dallas Cowboys,125.4,3,4,MY_GUY,Target,OK near ADP,Playable TE tier; avoid overpaying into a flat range.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T4 TE1/TE2 Plateau,12,Travis Kelce,Kansas City Chiefs,127.6,4,4,VALUE_ONLY,Age risk,Need discount,Late TE1 if price falls; no longer a premium advantage target.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T4 TE1/TE2 Plateau,13,Dalton Kincaid,Buffalo Bills,132.5,3,4,MY_GUY,Target,OK near ADP,Playable TE tier; avoid overpaying into a flat range.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T4 TE1/TE2 Plateau,14,Dallas Goedert,Philadelphia Eagles,135.4,3,4,MY_GUY,Target,OK near ADP,Playable TE tier; avoid overpaying into a flat range.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T4 TE1/TE2 Plateau,15,Isaiah Likely,New York Giants,136.7,3,4,MY_GUY,Target,OK near ADP,Playable TE tier; avoid overpaying into a flat range.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T4 TE1/TE2 Plateau,16,Mark Andrews,Baltimore Ravens,137.2,4,4,VALUE_ONLY,Volatile,Need discount,Playable TE tier; avoid overpaying into a flat range.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T4 TE1/TE2 Plateau,17,Kenyon Sadiq,New York Jets,143.7,4,5,WATCH,Late TE,Monitor news,"Round 1 TE capital, but rookie TE + crowded Jets target tree creates volatility.","Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T5 Late Streamers,18,Brenton Strange,Jacksonville Jaguars,151.9,3,3,WATCH,Wait TE,Monitor news,Late TE streamer; pair with another upside option if needed.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T5 Late Streamers,19,Juwan Johnson,New Orleans Saints,154.1,3,3,WATCH,Wait TE,Monitor news,Late TE streamer; pair with another upside option if needed.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T5 Late Streamers,20,Hunter Henry,New England Patriots,155.6,3,3,WATCH,Wait TE,Monitor news,Late TE streamer; pair with another upside option if needed.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T5 Late Streamers,21,Chig Okonkwo,Washington Commanders,156.9,3,3,WATCH,Wait TE,Monitor news,Late TE streamer; pair with another upside option if needed.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T5 Late Streamers,22,T.J. Hockenson,Minnesota Vikings,163.6,4,3,WATCH,Wait TE,Monitor news,Late TE streamer; pair with another upside option if needed.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T5 Late Streamers,23,AJ Barner,Seattle Seahawks,171.9,3,3,WATCH,Wait TE,Monitor news,Late TE streamer; pair with another upside option if needed.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T5 Late Streamers,24,Dalton Schultz,Houston Texans,173.9,3,3,WATCH,Wait TE,Monitor news,Late TE streamer; pair with another upside option if needed.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T5 Late Streamers,25,Eli Stowers,Philadelphia Eagles,182.5,4,3,WATCH,Rookie,Monitor news,Rookie TE with long-term upside; redraft patience required.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T5 Late Streamers,26,Gunnar Helm,Tennessee Titans,184.4,4,3,WATCH,Rookie,Monitor news,Rookie TE with long-term upside; redraft patience required.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T5 Late Streamers,27,Cade Otton,Tampa Bay Buccaneers,189,3,3,WATCH,Wait TE,Monitor news,Late TE streamer; pair with another upside option if needed.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T5 Late Streamers,28,Pat Freiermuth,Pittsburgh Steelers,197.6,3,3,WATCH,Wait TE,Monitor news,Late TE streamer; pair with another upside option if needed.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
TE,T5 Late Streamers,29,David Njoku,Free Agent,201.5,5,2,NEUTRAL,Hold/FA,,Do not force before landing spot/role is clarified.,"Sharp Underdog ADP; blended with FantasyPros cheat sheet structure, Fantasy Footballers tiered-cheat-sheet style, Fantasy Life rookie notes."
