"player_id","player_name","team_id","position","include_in_rankings","games_projected","target_share","targets","catch_rate","receptions","yards_per_target","receiving_yards","receiving_td_share","receiving_tds","rush_share","carries","yards_per_carry","rushing_yards","rushing_td_share","rushing_tds","pass_attempt_share","pass_attempts","completion_rate","passing_yards_per_attempt","passing_yards","passing_td_share","passing_tds","interception_rate","interceptions","fumbles_lost","manual_fantasy_point_adjustment","manual_rank_adjustment","analyst_tag","analyst_note"
"joe-burrow","Joe Burrow","CIN","QB","true","17","","","","","","","","","","","","","","","1","","0.685","","","1","","","","0","0","0","core","Primary Bengals passer baseline."
"jamarr-chase","Ja'Marr Chase","CIN","WR","true","17","0.27","","0.68","","9.1","","0.32","","","","","","","","","","","","","","","","","0","0","0","target","Elite target share in concentrated offense; calibrated below ceiling outcome."
"tee-higgins","Tee Higgins","CIN","WR","true","16","0.205","","0.65","","8.8","","0.22","","","","","","","","","","","","","","","","","0","0","0","target","High-value secondary alpha; season share accounts for missed-time risk."
"mike-gesicki","Mike Gesicki","CIN","TE","true","17","0.11","","0.66","","7.8","","0.10","","","","","","","","","","","","","","","","","0","0","0","watch","Usable receiving tight end bucket."
"chase-brown","Chase Brown","CIN","RB","true","17","0.10","","0.78","","6.2","","0.06","","0.56","","4.2","","0.45","","","","","","","","","","","0","0","0","target","Lead back workload assumption."
"cin-other-wr-te","CIN Other WR/TE","CIN","OTHER","false","17","0.235","","0.60","","7.0","","0.26","","","","","","","","","","","","","","","","","0","0","0","bucket","Receiving reconciliation bucket."
"cin-other-rb-targets","CIN Other RB Targets","CIN","OTHER","false","17","0.08","","0.72","","5.5","","0.04","","","","","","","","","","","","","","","","","0","0","0","bucket","RB receiving reconciliation bucket."
"cin-other-rushing","CIN Other Rushing","CIN","OTHER","false","17","","","","","","","","","0.44","","4.0","","0.55","","","","","","","","","","","0","0","0","bucket","Rushing reconciliation bucket."
"jordan-love","Jordan Love","GB","QB","true","17","","","","","","","","","0.09","","4.3","","0.03","","1","","0.665","","","1","","","","2","0","0","core","Efficient passer gets modest pass-volume bump; small rushing contribution included."
"josh-jacobs","Josh Jacobs","GB","RB","true","16","0.09","","0.78","","6.4","","0.04","","0.50","","4.0","","0.67","","","","","","","","","","","1","0","0","core","Lead back remains TD engine, but pass-rate bump trims rush share slightly."
"emanuel-wilson","Emanuel Wilson","GB","RB","true","17","0.035","","0.75","","5.8","","0.01","","0.20","","4.1","","0.14","","","","","","","","","","","0","0","0","watch","Primary backup baseline with usable injury contingent value."
"marshawn-lloyd","MarShawn Lloyd","GB","RB","true","15","0.025","","0.75","","6.0","","0.01","","0.10","","4.4","","0.05","","","","","","","","","","","0","0","0","watch","Explosive depth back assumption; role depends on health and camp usage."
"christian-watson","Christian Watson","GB","WR","true","16","0.19","","0.62","","10.5","","0.22","","","","","","","","","","","","","","","","","0","0","0","target","Primary outside ceiling bet after Doubs/Wicks departures; health risk remains."
"jayden-reed","Jayden Reed","GB","WR","true","16","0.20","","0.68","","8.6","","0.18","","0.03","","7.0","","0.01","","","","","","","","","","","0","0","0","target","Extension plus vacated targets support rebound from injury-shortened 2025."
"matthew-golden","Matthew Golden","GB","WR","true","17","0.17","","0.63","","8.8","","0.16","","0.02","","5.0","","0.01","","","","","","","","","","","0","0","0","target","Former first-round receiver gets expanded role after uneven rookie year."
"tucker-kraft","Tucker Kraft","GB","TE","true","14","0.13","","0.72","","9.8","","0.16","","","","","","","","","","","","","","","","","0","0","0","watch","Excellent 2025 efficiency, but ACL rehab lowers games and early-season certainty."
"luke-musgrave","Luke Musgrave","GB","TE","true","17","0.07","","0.68","","7.8","","0.06","","","","","","","","","","","","","","","","","0","0","0","watch","More useful if Kraft limited; otherwise secondary TE receiving bucket."
"savion-williams","Savion Williams","GB","WR","true","17","0.055","","0.60","","7.5","","0.05","","0.02","","4.5","","0.01","","","","","","","","","","","0","0","0","watch","Gadget/size role grows with receiver room turnover."
"gb-other-wr-te","GB Other WR/TE","GB","OTHER","false","17","0.035","","0.60","","7.0","","0.11","","","","","","","","","","","","","","","","","0","0","0","bucket","Receiving reconciliation bucket for remaining WR/TE/RB targets."
"gb-other-rushing","GB Other Rushing","GB","OTHER","false","17","","","","","","","","","0.04","","4.0","","0.08","","","","","","","","","","","0","0","0","bucket","Rushing reconciliation bucket."
"jacoby-brissett","Jacoby Brissett","ARI","QB","true","14","","","","","","","","","0.04","","3.7","","0.04","","0.88","","0.64","","","0.88","","","","2","0","0","watch","Reported 2026 starter; volume useful but ceiling capped on rebuilding offense."
"carson-beck","Carson Beck","ARI","QB","true","5","","","","","","","","","0.02","","3.5","","0.01","","0.12","","0.62","","","0.12","","","","1","0","0","watch","Developmental rookie path if Cardinals evaluate late-season future."
"jeremiyah-love","Jeremiyah Love","ARI","RB","true","17","0.09","","0.74","","6.4","","0.07","","0.40","","4.5","","0.42","","","","","","","","","","","1","0","0","target","First-round rookie RB with three-down profile in LaFleur run/play-action reset."
"james-conner","James Conner","ARI","RB","true","14","0.05","","0.75","","5.6","","0.04","","0.20","","4.1","","0.20","","","","","","","","","","","0","0","0","watch","Veteran role trimmed by Jeremiyah Love but still short-yardage/rotation relevant."
"tyler-allgeier","Tyler Allgeier","ARI","RB","true","17","0.02","","0.70","","5.0","","0.01","","0.16","","4.0","","0.15","","","","","","","","","","","0","0","0","watch","Depth/committee grinder behind Love and Conner."
"trey-benson","Trey Benson","ARI","RB","true","12","","","","","","","","","0.08","","4.1","","0.06","","","","","","","","","","","0","0","0","watch","Former depth back squeezed by Love addition but retains contingent upside."
"trey-mcbride","Trey McBride","ARI","TE","true","17","0.22","","0.72","","7.4","","0.23","","","","","","","","","","","","","","","","","0","0","0","core","Elite target earner remains centerpiece, but Brissett/Beck baseline trims ceiling volume."
"marvin-harrison-jr","Marvin Harrison Jr.","ARI","WR","true","16","0.20","","0.62","","8.8","","0.20","","","","","","","","","","","","","","","","","0","0","0","target","Health rebound and new staff support WR1 role; QB uncertainty caps baseline."
"michael-wilson","Michael Wilson","ARI","WR","true","17","0.16","","0.63","","8.0","","0.15","","","","","","","","","","","","","","","","","0","0","0","target","Reliable producer, but baseline redistributes some volume to buckets."
"kendrick-bourne","Kendrick Bourne","ARI","WR","true","16","0.08","","0.66","","7.8","","0.08","","","","","","","","","","","","","","","","","0","0","0","watch","Veteran receiver addition gives Brissett a steady secondary target."
"elijah-higgins","Elijah Higgins","ARI","TE","true","17","0.04","","0.70","","7.0","","0.04","","","","","","","","","","","","","","","","","0","0","0","watch","Secondary TE in McBride-heavy room."
"ari-other-wr-te","ARI Other WR/TE","ARI","OTHER","false","17","0.14","","0.60","","7.0","","0.18","","","","","","","","","","","","","","","","","0","0","0","bucket","Receiving reconciliation bucket for remaining receivers/tight ends."
"ari-other-rushing","ARI Other Rushing","ARI","OTHER","false","17","","","","","","","","","0.10","","4.0","","0.12","","","","","","","","","","","0","0","0","bucket","Rushing reconciliation bucket."
"tua-tagovailoa","Tua Tagovailoa","ATL","QB","true","12","","","","","","","","","0.02","","3.1","","0.02","","0.62","","0.68","","","0.62","","","","1","0","0","watch","Veteran bridge/competition QB after Falcons signing; efficient if starting but role not locked."
"michael-penix-jr","Michael Penix Jr.","ATL","QB","true","8","","","","","","","","","0.02","","3.2","","0.03","","0.38","","0.60","","","0.38","","","","1","0","0","watch","ACL rehab creates uncertain early-season role but arm talent remains."
"bijan-robinson","Bijan Robinson","ATL","RB","true","17","0.155","","0.75","","7.3","","0.12","","0.51","","4.6","","0.52","","","","","","","","","","","1","0","0","core","Elite dual-threat back remains centerpiece, but workload calibrated below ceiling."
"brian-robinson","Brian Robinson","ATL","RB","true","17","0.025","","0.72","","5.4","","0.01","","0.19","","4.0","","0.20","","","","","","","","","","","0","0","0","watch","Power complement behind Bijan; touchdown role depends on game script."
"tyler-goodson","Tyler Goodson","ATL","RB","true","17","","","","","","","","","0.06","","4.1","","0.05","","","","","","","","","","","0","0","0","watch","Depth rushing bucket with contingent value."
"drake-london","Drake London","ATL","WR","true","16","0.25","","0.63","","9.4","","0.27","","","","","","","","","","","","","","","","","0","0","0","target","Clear WR1 after Mooney release; QB volatility only real limiter."
"kyle-pitts","Kyle Pitts Sr.","ATL","TE","true","17","0.20","","0.70","","8.8","","0.22","","","","","","","","","","","","","","","","","0","0","0","target","Franchise-tagged focal point after leading 2025 receiving yardage."
"jahan-dotson","Jahan Dotson","ATL","WR","true","17","0.11","","0.62","","8.2","","0.10","","","","","","","","","","","","","","","","","0","0","0","watch","Free-agent receiver fills Mooney vacancy but target ceiling capped by London/Pitts/Bijan."
"olamide-zaccheaus","Olamide Zaccheaus","ATL","WR","true","17","0.07","","0.64","","7.6","","0.06","","","","","","","","","","","","","","","","","0","0","0","watch","Familiar depth receiver baseline in thin WR room."
"austin-hooper","Austin Hooper","ATL","TE","true","17","0.04","","0.68","","6.8","","0.04","","","","","","","","","","","","","","","","","0","0","0","watch","Veteran TE2 depth behind Pitts."
"atl-other-wr-te","ATL Other WR/TE","ATL","OTHER","false","17","0.15","","0.58","","7.0","","0.18","","","","","","","","","","","","","","","","","0","0","0","bucket","Receiving reconciliation bucket for remaining WR/TE targets."
"atl-other-rushing","ATL Other Rushing","ATL","OTHER","false","17","","","","","","","","","0.20","","4.0","","0.18","","","","","","","","","","","0","0","0","bucket","Rushing reconciliation bucket."
"lamar-jackson","Lamar Jackson","BAL","QB","true","17","","","","","","","","","0.23","","6.0","","0.36","","1","","0.655","","","1","","","","2","0","0","core","Lamar remains the full offense; rushing keeps elite fantasy floor despite new OC."
"derrick-henry","Derrick Henry","BAL","RB","true","16","0.035","","0.72","","5.5","","0.01","","0.43","","5.1","","0.46","","","","","","","","","","","1","0","0","core","Still lead hammer in league-best rushing ecosystem; age and OL change add risk."
"justice-hill","Justice Hill","BAL","RB","true","17","0.06","","0.76","","6.0","","0.02","","0.11","","4.5","","0.06","","","","","","","","","","","0","0","0","watch","Passing-down/changeup role with contingent value."
"rasheen-ali","Rasheen Ali","BAL","RB","true","17","0.015","","0.70","","5.0","","0.01","","0.06","","4.3","","0.03","","","","","","","","","","","0","0","0","watch","Depth back behind Henry/Hill."
"zay-flowers","Zay Flowers","BAL","WR","true","16","0.25","","0.69","","9.2","","0.21","","0.01","","7.0","","0.01","","","","","","","","","","","0","0","0","target","Primary target earner in low-volume but efficient passing offense."
"rashod-bateman","Rashod Bateman","BAL","WR","true","16","0.16","","0.62","","9.5","","0.16","","","","","","","","","","","","","","","","","0","0","0","watch","Outside starter with volatile weekly target volume."
"deandre-hopkins","DeAndre Hopkins","BAL","WR","true","15","0.11","","0.62","","8.4","","0.12","","","","","","","","","","","","","","","","","0","0","0","watch","Veteran red-zone/possession role if roster spot and snaps hold."
"mark-andrews","Mark Andrews","BAL","TE","true","17","0.18","","0.68","","8.0","","0.22","","","","","","","","","","","","","","","","","0","0","0","target","TE room departures can consolidate high-value targets back to Andrews."
"devontez-walker","Devontez Walker","BAL","WR","true","17","0.055","","0.58","","8.8","","0.07","","","","","","","","","","","","","","","","","0","0","0","watch","Vertical depth role competing with rookie WRs."
"jakobi-lane","Ja'Kobi Lane","BAL","WR","true","17","0.045","","0.56","","8.2","","0.05","","","","","","","","","","","","","","","","","0","0","0","watch","Rookie contested-catch option with possible red-zone role."
"bal-other-wr-te","BAL Other WR/TE","BAL","OTHER","false","17","0.09","","0.58","","7.0","","0.13","","","","","","","","","","","","","","","","","0","0","0","bucket","Receiving reconciliation bucket for remaining WR/TE/RB targets."
"bal-other-rushing","BAL Other Rushing","BAL","OTHER","false","17","","","","","","","","","0.16","","4.5","","0.08","","","","","","","","","","","0","0","0","bucket","Rushing reconciliation bucket."
"josh-allen","Josh Allen","BUF","QB","true","17","","","","","","","","","0.20","","5.0","","0.38","","1","","0.665","","","1","","","","2","0","0","core","Elite dual-threat QB retains overall QB1 path; rush TD share calibrated below peak."
"james-cook","James Cook","BUF","RB","true","16","0.06","","0.75","","6.4","","0.03","","0.44","","4.6","","0.35","","","","","","","","","","","1","0","0","core","Rushing champ regression baked in but still lead back in elite run game."
"ray-davis","Ray Davis","BUF","RB","true","17","0.025","","0.72","","5.4","","0.01","","0.15","","4.1","","0.10","","","","","","","","","","","0","0","0","watch","Primary power/relief back behind Cook."
"ty-johnson","Ty Johnson","BUF","RB","true","17","0.05","","0.76","","6.5","","0.02","","0.06","","4.3","","0.03","","","","","","","","","","","0","0","0","watch","Passing-down/changeup role retains some spike-week value."
"khalil-shakir","Khalil Shakir","BUF","WR","true","17","0.19","","0.72","","8.2","","0.16","","","","","","","","","","","","","","","","","0","0","0","target","Most stable WR target earner in spread-out Bills passing game."
"dalton-kincaid","Dalton Kincaid","BUF","TE","true","16","0.18","","0.70","","8.4","","0.17","","","","","","","","","","","","","","","","","0","0","0","target","Health rebound gives him TE1 usage upside."
"keon-coleman","Keon Coleman","BUF","WR","true","17","0.14","","0.58","","9.2","","0.15","","","","","","","","","","","","","","","","","0","0","0","watch","Big-bodied second-year receiver with role but uneven separation profile."
"brandin-cooks","Brandin Cooks","BUF","WR","true","15","0.10","","0.60","","9.0","","0.09","","","","","","","","","","","","","","","","","0","0","0","watch","Veteran field-stretcher role after free-agent addition."
"gabe-davis","Gabe Davis","BUF","WR","true","14","0.08","","0.57","","9.5","","0.09","","","","","","","","","","","","","","","","","0","0","0","watch","Boom/bust depth receiver if health cooperates."
"dawson-knox","Dawson Knox","BUF","TE","true","17","0.06","","0.66","","7.3","","0.08","","","","","","","","","","","","","","","","","0","0","0","watch","TD-dependent TE2 in two-TE packages."
"skyler-bell","Skyler Bell","BUF","WR","true","17","0.035","","0.58","","8.0","","0.03","","","","","","","","","","","","","","","","","0","0","0","watch","Day-three rookie separator with modest first-year role."
"buf-other-wr-te","BUF Other WR/TE","BUF","OTHER","false","17","0.08","","0.58","","7.0","","0.17","","","","","","","","","","","","","","","","","0","0","0","bucket","Receiving reconciliation bucket for remaining WR/TE/RB targets."
"buf-other-rushing","BUF Other Rushing","BUF","OTHER","false","17","","","","","","","","","0.15","","4.3","","0.14","","","","","","","","","","","0","0","0","bucket","Rushing reconciliation bucket."
